     ,word                     ,POS  ,amnt_cats ,cats
0    ,aanbid                   ,SPEC ,2         ,"('N', 'ADJ')"
1    ,aanlaat                  ,SPEC ,2         ,"('N', 'TW')"
2    ,aardbevingen             ,SPEC ,2         ,"('N', 'WW')"
3    ,aartsengelen             ,SPEC ,2         ,"('N', 'WW')"
4    ,aasgier                  ,N    ,3         ,"('N', 'ADJ', 'BW')"
5    ,aasgier                  ,WW   ,3         ,"('N', 'ADJ', 'BW')"
6    ,aasgieren                ,SPEC ,2         ,"('N', 'WW')"
7    ,academici                ,SPEC ,2         ,"('N', 'WW')"
8    ,accurate                 ,SPEC ,2         ,"('N', 'ADJ')"
9    ,aces                     ,SPEC ,2         ,"('N', 'WW')"
10   ,achtentachtig            ,TW   ,2         ,"('ADJ', 'BW')"
11   ,achtergestelde           ,SPEC ,0         ,()
12   ,acteerlessen             ,SPEC ,2         ,"('N', 'WW')"
13   ,ad                       ,SPEC ,0         ,()
14   ,advocaten                ,SPEC ,2         ,"('N', 'WW')"
15   ,afghanen                 ,SPEC ,2         ,"('N', 'WW')"
16   ,afhaaleten               ,SPEC ,2         ,"('N', 'WW')"
17   ,afrikanen                ,SPEC ,2         ,"('N', 'WW')"
18   ,afschriften              ,SPEC ,2         ,"('N', 'WW')"
19   ,aken                     ,SPEC ,2         ,"('N', 'WW')"
20   ,alarm                    ,N    ,2         ,"('N', 'ADJ')"
21   ,alarm                    ,SPEC ,2         ,"('N', 'ADJ')"
22   ,alarm                    ,WW   ,2         ,"('N', 'ADJ')"
23   ,aldoor                   ,BW   ,0         ,()
24   ,alen                     ,SPEC ,2         ,"('N', 'WW')"
25   ,algoritmes               ,SPEC ,2         ,"('N', 'WW')"
26   ,alla                     ,SPEC ,0         ,()
27   ,allerliefst              ,ADJ  ,0         ,()
28   ,allerliefst              ,BW   ,0         ,()
29   ,allerliefst              ,TW   ,0         ,()
30   ,allerliefst              ,WW   ,0         ,()
31   ,allesomvattend           ,ADJ  ,0         ,()
32   ,allesomvattend           ,WW   ,0         ,()
33   ,alligators               ,SPEC ,2         ,"('N', 'WW')"
34   ,almachtige               ,SPEC ,0         ,()
35   ,alumni                   ,SPEC ,2         ,"('WW', 'BW')"
36   ,alvorens                 ,VG   ,0         ,()
37   ,ambtshalve               ,BW   ,2         ,"('N', 'VZ')"
38   ,amerikanen               ,SPEC ,2         ,"('N', 'WW')"
39   ,analyses                 ,SPEC ,0         ,()
40   ,anarchisten              ,SPEC ,2         ,"('N', 'WW')"
41   ,angels                   ,SPEC ,2         ,"('N', 'WW')"
42   ,antiquiteiten            ,SPEC ,2         ,"('N', 'WW')"
43   ,apostelen                ,SPEC ,2         ,"('N', 'WW')"
44   ,appartementen            ,SPEC ,2         ,"('N', 'WW')"
45   ,appelboomgaarden         ,SPEC ,2         ,"('N', 'WW')"
46   ,arctische                ,SPEC ,0         ,()
47   ,arend                    ,N    ,2         ,"('ADJ', 'VNW')"
48   ,arend                    ,SPEC ,2         ,"('ADJ', 'VNW')"
49   ,arend                    ,WW   ,2         ,"('ADJ', 'VNW')"
